CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
frankencert-10056,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10057,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10058,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10059,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1006,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10060,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10061,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10062,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10063,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10064,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10065,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10066,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10067,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10068,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10069,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1007,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-10070,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10071,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10072,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10073,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10074,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10075,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10076,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10077,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10078,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10079,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1008,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10080,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10081,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10082,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10083,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10084,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10085,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10086,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10087,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10088,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10089,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1009,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10090,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10091,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10092,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10093,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10094,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10095,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10096,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-10097,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10098,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-10099,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-101,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1010,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10100,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10101,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10102,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10103,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10104,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-10105,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10106,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10107,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10108,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10109,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1011,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10110,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10111,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10112,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10114,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10115,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10116,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10117,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10118,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10119,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1012,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10120,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10121,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10122,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10123,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10124,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10125,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10126,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10127,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10128,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10129,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1013,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10130,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10131,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10132,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10133,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10134,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10135,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10137,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10138,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10139,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1014,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10140,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10141,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10142,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10143,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10144,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10145,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10146,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10147,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10148,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10149,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1015,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10150,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10151,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10152,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10153,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10154,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10155,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10156,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10157,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10158,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10159,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1016,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10160,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10161,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10162,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10163,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10164,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10165,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10166,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10167,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10168,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10169,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1017,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10170,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10171,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10172,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10173,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10174,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10175,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10176,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10177,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10178,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10179,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1018,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10180,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-10181,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10182,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10183,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10184,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-10185,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-10186,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
