CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
5047,T,None,T,None,T,None,F," parsing errors

",0
5048,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
505,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
5050,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
5051,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5052,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5055,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5056,T,None,T,None,T,None,F," parsing errors

",0
5057,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5058,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5061,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," xtension (KEY_USAGE)

",1
5063,T,None,T,None,T,None,F," parsing errors

",0
5064,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
5066,T,None,T,None,T,None,F," parsing errors

",0
5067,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5068,T,None,T,None,T,None,F," parsing errors

",0
507,T,None,T,None,T,None,F," parsing errors

",0
5071,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5072,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
5073,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," violating constraints
unknown reason

",F," xtension (KEY_USAGE)

",1
5074,F," unexpected reason

",T,None,T,None,F," Auth Key / Subject Key Match

",0
5075,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5076,T,None,T,None,T,None,F," parsing errors

",0
5077,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5078,T,None,F," parsing errors

",T,None,F," parsing errors

",0
5079,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
508,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5080,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5081,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5082,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5083,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5084,T,None,T,None,T,None,F," parsing errors

",0
5086,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5088,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
509,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5091,T,None,T,None,T,None,F," parsing errors

",0
5092,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5093,T,None,T,None,T,None,F," parsing errors

",0
5094,T,None,T,None,T,None,F," parsing errors

",0
5095,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
5096,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5097,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5099,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
510,T,None,T,None,T,None,F," parsing errors

",0
5100,F," unexpected reason

",T,None,T,None,F," Auth Key / Subject Key Match

",0
5102,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5103,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5104,T,None,T,None,T,None,F," parsing errors

",0
5106,T,None,T,None,T,None,F," parsing errors

",0
5108,T,None,T,None,T,None,F," parsing errors

",0
511,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5110,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5111,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5113,T,None,T,None,T,None,F," parsing errors

",0
5115,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5116,T,None,T,None,T,None,F," parsing errors

",0
5118,T,None,T,None,T,None,F," parsing errors

",0
5119,T,None,T,None,T,None,F," parsing errors

",0
5125,T,None,T,None,T,None,F," parsing errors

",0
5126,T,None,T,None,T,None,F," parsing errors

",0
5127,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5128,T,None,T,None,T,None,F," parsing errors

",0
5129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
513,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5130,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5132,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
5134,T,None,T,None,T,None,F," parsing errors

",0
5135,T,None,T,None,T,None,F," parsing errors

",0
5137,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5138,T,None,T,None,T,None,F," parsing errors

",0
5139,T,None,F," parsing errors

",T,None,T,None,0
514,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
5140,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5143,T,None,T,None,T,None,F," parsing errors

",0
5146,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5147,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5149,T,None,T,None,T,None,F," parsing errors

",0
515,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5150,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5153,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
5154,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5155,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
5156,T,None,T,None,T,None,F," parsing errors

",0
5157,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5158,F," unexpected reason

",F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
5159,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
516,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5161,T,None,T,None,T,None,F," parsing errors

",0
5163,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5165,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5166,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5167,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5168,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5170,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5171,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
5173,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5174,T,None,T,None,T,None,F," parsing errors

",0
5175,T,None,F," parsing errors

",T,None,T,None,0
5176,T,None,T,None,T,None,F," parsing errors

",0
5178,T,None,T,None,T,None,F," parsing errors

",0
5180,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5182,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
5184,T,None,T,None,T,None,F," parsing errors

",0
5185,T,None,T,None,T,None,F," parsing errors

",0
5186,T,None,T,None,T,None,F," parsing errors

",0
5188,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5195,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5196,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5197,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5198,T,None,T,None,T,None,F," parsing errors

",0
520,T,None,T,None,T,None,F," parsing errors

",0
5203,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
5204,T,None,T,None,T,None,F," parsing errors

",0
5206,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5207,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5208,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5209,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5211,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5212,T,None,T,None,T,None,F," parsing errors

",0
5213,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
5215,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5216,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5217,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5218,T,None,T,None,T,None,F," parsing errors

",0
5219,T,None,T,None,T,None,F," parsing errors

",0
5220,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5221,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5222,T,None,T,None,T,None,F," parsing errors

",0
5224,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5225,T,None,T,None,T,None,F," parsing errors

",0
5227,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5228,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5230,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5231,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
5232,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5233,T,None,T,None,T,None,F," parsing errors

",0
5234,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5236,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
5237,T,None,F," parsing errors

",T,None,F," parsing errors

",0
5238,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
524,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5240,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
5241,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5242,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
5245,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5248,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5249,T,None,T,None,T,None,F," parsing errors

",0
525,T,None,F," parsing errors

",T,None,T,None,0
5252,T,None,T,None,T,None,F," parsing errors

",0
5253,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
5254,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5256,T,None,T,None,T,None,F," parsing errors

",0
5257,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
526,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5260,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5261,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
5263,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5264,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5267,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
