CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
23375,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
23376,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23377,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23378,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23379,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2338,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
23380,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23381,F," unexpected reason

",T,None,T,None,F," Auth Key / Subject Key Match

",0
23382,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23383,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23384,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23385,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23386,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23387,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23388,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23389,T,None,T,None,T,None,T,None,1
2339,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
23390,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23391,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23392,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23393,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23394,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23395,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23396,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23397,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23398,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23399,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
234,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
2340,T,None,F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",0
23400,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23401,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23402,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23403,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23404,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
23405,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23406,T,None,T,None,T,None,T,None,1
23407,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23408,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23409,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2341,T,None,T,None,T,None,T,None,1
23410,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23411,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23412,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23413,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23414,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23415,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23416,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23417,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23418,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23419,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2342,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
23420,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23421,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23422,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23423,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23424,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23425,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23426,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23427,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23428,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23429,T,None,T,None,T,None,T,None,1
2343,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
23430,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23431,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
23432,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23433,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23434,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23435,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23436,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23437,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23438,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23439,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2344,T,None,T,None,T,None,F," parsing errors

",0
23440,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23441,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23442,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23443,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23444,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
23445,T,None,F," parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
23446,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23447,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23448,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23449,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2345,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
23450,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23451,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23452,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23453,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23454,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23455,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
23456,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
23457,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23458,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23459,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
2346,T,None,T,None,T,None,F," parsing errors

",0
23460,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23461,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23462,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23463,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23464,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23465,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23466,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23467,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23468,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23469,T,None,T,None,T,None,T,None,1
2347,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23470,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23471,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23472,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23473,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
23474,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23475,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23476,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23477,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23478,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23479,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2348,T,None,T,None,T,None,F," parsing errors

",0
23480,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23481,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23482,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23483,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23484,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23485,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23486,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23487,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23488,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23489,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2349,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
23490,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23491,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23492,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23493,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23494,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
23495,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23496,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23497,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23498,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23499,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
235,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
2350,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
23500,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23501,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23502,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23503,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23504,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23505,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23506,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23507,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23508,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
23509,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2351,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
23510,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23511,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23512,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23513,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23514,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23515,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23516,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23517,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23518,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23519,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
2352,T,None,T,None,T,None,F," parsing errors

",0
23520,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23521,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23522,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23523,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23524,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23525,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23526,F," 7 at 0 depth lookup:certificate signature failure

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23527,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23528,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23529,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2353,T,None,T,None,T,None,T,None,1
23530,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
23531,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23532,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23533,T,None,T,None,T,None,T,None,1
23534,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23535,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
23536,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23537,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23538,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23539,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2354,T,None,T,None,T,None,T,None,1
23540,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23541,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23542,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23543,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23544,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
23545,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23546,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23547,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23548,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
23549,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
2355,T,None,T,None,T,None,F," parsing errors

",0
23550,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
23551,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
23552,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23553,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23554,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
23555,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
